MATNR,VKORG,VTWEG,MVGR1,KONDM,KTGRM
000000000000001189,3000,10,01,01,01
000000000000001189,2000,10,01,01,01
000000000000001190,3000,10,02,01,01
000000000000001190,1000,10,03,01,01
000000000000001191,3000,10,02,01,01
000000000000001191,1000,10,03,01,01
000000000000001192,2000,10,02,01,01
000000000000001193,3000,10,02,01,01
000000000000001194,3000,10,01,01,01
000000000000001195,3000,10,02,01,01
000000000000001195,1000,10,02,01,01
000000000000001196,2000,10,03,01,01
000000000000001196,1000,10,03,01,01
000000000000001197,1000,10,01,01,01
000000000000001197,2000,10,01,01,01
000000000000001198,2000,10,01,01,01
000000000000001199,1000,10,01,01,01
000000000000001200,2000,10,03,01,01
000000000000001200,3000,10,03,01,01
000000000000001201,1000,10,03,01,01
000000000000001202,2000,10,02,01,01
000000000000001202,1000,10,01,01,01
000000000000001203,2000,10,03,01,01
000000000000001204,2000,10,01,01,01
000000000000001204,1000,10,03,01,01
000000000000001205,2000,10,02,01,01
000000000000001205,1000,10,02,01,01
000000000000001206,2000,10,03,01,01
000000000000001207,3000,10,01,01,01
000000000000001208,2000,10,02,01,01
000000000000001209,3000,10,02,01,01
000000000000001210,1000,10,01,01,01
000000000000001211,3000,10,02,01,01
000000000000001211,1000,10,01,01,01
000000000000001212,2000,10,03,01,01
000000000000001212,1000,10,01,01,01
000000000000001213,1000,10,01,01,01
000000000000001213,2000,10,02,01,01
000000000000001214,3000,10,02,01,01
000000000000001215,2000,10,03,01,01
000000000000001215,3000,10,01,01,01
000000000000001216,3000,10,01,01,01
000000000000001217,2000,10,03,01,01
000000000000001217,1000,10,03,01,01
000000000000001218,3000,10,02,01,01
000000000000001219,2000,10,01,01,01
000000000000001220,1000,10,02,01,01
000000000000001221,2000,10,01,01,01
000000000000001222,2000,10,03,01,01
000000000000001222,3000,10,02,01,01
000000000000001223,3000,10,01,01,01
000000000000001224,3000,10,01,01,01
000000000000001224,2000,10,01,01,01
000000000000001225,3000,10,03,01,01
000000000000001226,1000,10,02,01,01
000000000000001227,1000,10,03,01,01
000000000000001228,3000,10,02,01,01
000000000000001229,2000,10,01,01,01
000000000000001230,1000,10,01,01,01
000000000000001230,2000,10,01,01,01
000000000000001231,3000,10,03,01,01
000000000000001232,2000,10,03,01,01
000000000000001232,1000,10,02,01,01
000000000000001233,3000,10,01,01,01
000000000000001234,2000,10,03,01,01
000000000000001234,1000,10,03,01,01
000000000000001235,3000,10,01,01,01
000000000000001235,1000,10,01,01,01
000000000000001236,2000,10,02,01,01
000000000000001237,2000,10,01,01,01
000000000000001238,2000,10,01,01,01
000000000000001239,1000,10,01,01,01
000000000000001240,1000,10,03,01,01
000000000000001241,2000,10,02,01,01
000000000000001242,1000,10,03,01,01
000000000000001243,2000,10,03,01,01
000000000000001244,1000,10,01,01,01
000000000000001245,1000,10,03,01,01
000000000000001246,2000,10,03,01,01
000000000000001247,1000,10,01,01,01
000000000000001248,2000,10,01,01,01
000000000000001249,1000,10,03,01,01
000000000000001250,2000,10,01,01,01
000000000000001251,1000,10,01,01,01
000000000000001252,1000,10,01,01,01
000000000000001252,2000,10,02,01,01
000000000000001253,1000,10,02,01,01
000000000000001254,2000,10,03,01,01
000000000000001255,2000,10,02,01,01
000000000000001256,2000,10,02,01,01
000000000000001257,2000,10,02,01,01
000000000000001258,3000,10,02,01,01
000000000000001259,3000,10,02,01,01
000000000000001259,1000,10,03,01,01
000000000000001260,2000,10,02,01,01
000000000000001261,3000,10,02,01,01
000000000000001262,2000,10,01,01,01
000000000000001263,1000,10,02,01,01
000000000000001264,3000,10,02,01,01
000000000000001265,1000,10,02,01,01
000000000000001266,3000,10,01,01,01
000000000000001267,1000,10,03,01,01
000000000000001268,1000,10,03,01,01
000000000000001269,1000,10,03,01,01
000000000000001270,2000,10,01,01,01
000000000000001271,3000,10,03,01,01
000000000000001272,3000,10,03,01,01
000000000000001273,2000,10,02,01,01
000000000000001273,1000,10,03,01,01
000000000000001274,1000,10,03,01,01
000000000000001274,2000,10,01,01,01
000000000000001275,1000,10,01,01,01
000000000000001276,2000,10,01,01,01
000000000000001277,2000,10,03,01,01
000000000000001278,1000,10,02,01,01
000000000000001279,1000,10,03,01,01
000000000000001280,3000,10,01,01,01
000000000000001281,1000,10,03,01,01
000000000000001282,1000,10,01,01,01
000000000000001283,3000,10,03,01,01
000000000000001284,1000,10,02,01,01
000000000000001284,3000,10,02,01,01
000000000000001285,3000,10,03,01,01
000000000000001286,2000,10,03,01,01
000000000000001286,1000,10,01,01,01
000000000000001287,3000,10,02,01,01
000000000000001288,1000,10,03,01,01
000000000000001288,3000,10,01,01,01
000000000000001289,1000,10,01,01,01
000000000000001290,3000,10,01,01,01
000000000000001290,2000,10,02,01,01
000000000000001291,2000,10,02,01,01
000000000000001292,2000,10,01,01,01
000000000000001293,3000,10,02,01,01
000000000000001294,3000,10,02,01,01
000000000000001295,3000,10,02,01,01
000000000000001295,1000,10,01,01,01
000000000000001296,2000,10,03,01,01
000000000000001297,1000,10,01,01,01
000000000000001298,2000,10,01,01,01
000000000000001299,2000,10,03,01,01
000000000000001300,2000,10,03,01,01
000000000000001301,3000,10,03,01,01
000000000000001302,3000,10,01,01,01
000000000000001302,2000,10,03,01,01
000000000000001303,1000,10,01,01,01
000000000000001304,1000,10,02,01,01
000000000000001305,3000,10,01,01,01
000000000000001306,2000,10,02,01,01
000000000000001307,2000,10,03,01,01
000000000000001308,1000,10,01,01,01
000000000000001308,3000,10,01,01,01
000000000000001309,2000,10,01,01,01
000000000000001310,1000,10,01,01,01
000000000000001310,3000,10,01,01,01
000000000000001311,2000,10,03,01,01
000000000000001311,3000,10,03,01,01
000000000000001312,1000,10,01,01,01
000000000000001312,3000,10,02,01,01
000000000000001313,1000,10,02,01,01
000000000000001313,2000,10,01,01,01
000000000000001314,1000,10,02,01,01
000000000000001314,3000,10,02,01,01
000000000000001315,3000,10,01,01,01
000000000000001316,2000,10,02,01,01
000000000000001317,1000,10,01,01,01
000000000000001317,3000,10,01,01,01
000000000000001318,3000,10,03,01,01
000000000000001319,1000,10,03,01,01
000000000000001320,2000,10,02,01,01
000000000000001321,2000,10,03,01,01
000000000000001322,2000,10,01,01,01
000000000000001323,2000,10,02,01,01
000000000000001324,3000,10,01,01,01
000000000000001325,1000,10,01,01,01
000000000000001326,3000,10,01,01,01
000000000000001327,1000,10,02,01,01
000000000000001327,3000,10,02,01,01
000000000000001328,2000,10,01,01,01
000000000000001329,3000,10,02,01,01
000000000000001330,3000,10,02,01,01
000000000000001331,2000,10,03,01,01
000000000000001332,2000,10,03,01,01
000000000000001333,1000,10,03,01,01
000000000000001334,1000,10,01,01,01
000000000000001335,1000,10,02,01,01
000000000000001335,2000,10,02,01,01
000000000000001336,3000,10,02,01,01
000000000000001337,3000,10,01,01,01
000000000000001338,1000,10,01,01,01
000000000000001338,3000,10,01,01,01
000000000000001339,2000,10,03,01,01
000000000000001340,3000,10,02,01,01
000000000000001341,2000,10,03,01,01
000000000000001342,2000,10,01,01,01
000000000000001342,1000,10,01,01,01
000000000000001343,2000,10,01,01,01
000000000000001344,3000,10,02,01,01
000000000000001345,1000,10,01,01,01
000000000000001346,1000,10,02,01,01
000000000000001346,2000,10,03,01,01
000000000000001347,1000,10,03,01,01
000000000000001348,2000,10,01,01,01
000000000000001349,2000,10,01,01,01
000000000000001349,1000,10,03,01,01
000000000000001350,1000,10,03,01,01
000000000000001351,1000,10,02,01,01
000000000000001351,3000,10,03,01,01
000000000000001352,2000,10,01,01,01
000000000000001352,1000,10,01,01,01
000000000000001353,1000,10,01,01,01
000000000000001354,2000,10,02,01,01
000000000000001355,2000,10,03,01,01
000000000000001356,3000,10,03,01,01
000000000000001357,1000,10,01,01,01
000000000000001358,2000,10,02,01,01
000000000000001359,3000,10,01,01,01
000000000000001360,3000,10,03,01,01
000000000000001361,1000,10,03,01,01
000000000000001361,2000,10,01,01,01
000000000000001362,3000,10,03,01,01
000000000000001362,2000,10,02,01,01
000000000000001363,1000,10,02,01,01
000000000000001364,1000,10,02,01,01
000000000000001365,2000,10,03,01,01
000000000000001366,3000,10,02,01,01
000000000000001367,3000,10,02,01,01
000000000000001368,3000,10,02,01,01
000000000000001368,1000,10,01,01,01
000000000000001369,3000,10,03,01,01
000000000000001370,1000,10,02,01,01
000000000000001370,2000,10,01,01,01
000000000000001371,1000,10,01,01,01
000000000000001372,2000,10,03,01,01
000000000000001372,3000,10,01,01,01
000000000000001373,3000,10,02,01,01
000000000000001374,3000,10,01,01,01
000000000000001375,2000,10,02,01,01
000000000000001375,1000,10,02,01,01
000000000000001376,1000,10,02,01,01
000000000000001377,3000,10,01,01,01
000000000000001378,3000,10,01,01,01
000000000000001379,3000,10,02,01,01
000000000000001380,2000,10,03,01,01
000000000000001381,1000,10,01,01,01
000000000000001382,2000,10,03,01,01
000000000000001383,2000,10,02,01,01
000000000000001384,3000,10,02,01,01
000000000000001385,2000,10,03,01,01
000000000000001386,2000,10,03,01,01
000000000000001386,1000,10,03,01,01
000000000000001387,3000,10,03,01,01
000000000000001387,2000,10,02,01,01
000000000000001388,3000,10,01,01,01
000000000000001389,3000,10,01,01,01
000000000000001390,2000,10,03,01,01
000000000000001390,3000,10,03,01,01
000000000000001391,1000,10,01,01,01
000000000000001392,2000,10,02,01,01
000000000000001392,1000,10,02,01,01
000000000000001393,2000,10,02,01,01
000000000000001394,1000,10,02,01,01
000000000000001395,3000,10,02,01,01
000000000000001396,1000,10,02,01,01
000000000000001397,1000,10,03,01,01
000000000000001398,3000,10,02,01,01
000000000000001399,3000,10,03,01,01
000000000000001400,3000,10,01,01,01
000000000000001401,2000,10,01,01,01
000000000000001401,1000,10,02,01,01
000000000000001402,2000,10,01,01,01
000000000000001402,3000,10,02,01,01
000000000000001403,2000,10,03,01,01
000000000000001404,2000,10,02,01,01
000000000000001405,3000,10,02,01,01
000000000000001405,1000,10,01,01,01
000000000000001406,2000,10,02,01,01
000000000000001407,2000,10,02,01,01
000000000000001407,1000,10,01,01,01
000000000000001408,3000,10,02,01,01
000000000000001408,2000,10,02,01,01
000000000000001409,1000,10,02,01,01
000000000000001410,2000,10,02,01,01
000000000000001411,1000,10,03,01,01
000000000000001412,3000,10,03,01,01
000000000000001412,1000,10,01,01,01
000000000000001413,1000,10,01,01,01
000000000000001414,3000,10,02,01,01
000000000000001415,1000,10,01,01,01
000000000000001415,3000,10,01,01,01
000000000000001416,2000,10,02,01,01
000000000000001417,2000,10,03,01,01
000000000000001418,3000,10,02,01,01
000000000000001419,3000,10,01,01,01
000000000000001420,3000,10,01,01,01
000000000000001421,1000,10,01,01,01
000000000000001422,3000,10,02,01,01
000000000000001423,2000,10,03,01,01
000000000000001424,3000,10,02,01,01
000000000000001425,1000,10,03,01,01
000000000000001425,3000,10,03,01,01
000000000000001426,2000,10,02,01,01
000000000000001427,1000,10,02,01,01
000000000000001427,3000,10,01,01,01
000000000000001428,3000,10,03,01,01
000000000000001429,3000,10,02,01,01
000000000000001430,1000,10,01,01,01
000000000000001430,3000,10,03,01,01
000000000000001431,1000,10,03,01,01
000000000000001432,2000,10,01,01,01
000000000000001432,3000,10,03,01,01
000000000000001433,1000,10,01,01,01
000000000000001434,3000,10,03,01,01
000000000000001435,3000,10,02,01,01
000000000000001436,1000,10,02,01,01
000000000000001436,3000,10,02,01,01
000000000000001437,1000,10,03,01,01
000000000000001437,2000,10,01,01,01
000000000000001438,2000,10,03,01,01
000000000000001438,3000,10,03,01,01
000000000000001439,3000,10,02,01,01
000000000000001440,2000,10,02,01,01
000000000000001440,3000,10,03,01,01
000000000000001441,1000,10,03,01,01
000000000000001442,2000,10,03,01,01
000000000000001442,1000,10,01,01,01
000000000000001443,2000,10,02,01,01
000000000000001443,3000,10,02,01,01
000000000000001444,1000,10,03,01,01
000000000000001445,1000,10,02,01,01
000000000000001446,2000,10,02,01,01
000000000000001446,1000,10,02,01,01
000000000000001447,2000,10,02,01,01
000000000000001447,3000,10,03,01,01
000000000000001448,3000,10,01,01,01
000000000000001449,3000,10,01,01,01
000000000000001450,2000,10,02,01,01
000000000000001451,1000,10,03,01,01
000000000000001451,2000,10,03,01,01
000000000000001452,1000,10,02,01,01
000000000000001453,1000,10,02,01,01
000000000000001453,3000,10,03,01,01
000000000000001454,2000,10,02,01,01
000000000000001455,3000,10,03,01,01
000000000000001456,2000,10,01,01,01
000000000000001456,3000,10,03,01,01
000000000000001457,2000,10,02,01,01
000000000000001457,1000,10,01,01,01
000000000000001458,1000,10,03,01,01
000000000000001458,3000,10,02,01,01
000000000000001459,3000,10,01,01,01
000000000000001459,1000,10,02,01,01
000000000000001460,2000,10,02,01,01
000000000000001461,3000,10,01,01,01
000000000000001462,2000,10,02,01,01
000000000000001463,2000,10,01,01,01
000000000000001464,1000,10,01,01,01
000000000000001464,3000,10,03,01,01
000000000000001465,2000,10,01,01,01
000000000000001466,1000,10,02,01,01
000000000000001467,2000,10,02,01,01
000000000000001468,3000,10,02,01,01
000000000000001469,3000,10,03,01,01
000000000000001469,1000,10,02,01,01
000000000000001470,2000,10,03,01,01
000000000000001471,3000,10,02,01,01
000000000000001472,1000,10,03,01,01
000000000000001473,2000,10,03,01,01
000000000000001474,2000,10,02,01,01
000000000000001475,1000,10,03,01,01
000000000000001476,3000,10,02,01,01
000000000000001477,3000,10,02,01,01
000000000000001478,3000,10,02,01,01
000000000000001479,1000,10,02,01,01
000000000000001479,3000,10,02,01,01
000000000000001480,1000,10,03,01,01
000000000000001481,1000,10,02,01,01
000000000000001481,2000,10,01,01,01
000000000000001482,3000,10,02,01,01
000000000000001483,3000,10,02,01,01
000000000000001484,2000,10,01,01,01
000000000000001484,3000,10,01,01,01
000000000000001485,3000,10,03,01,01
000000000000001486,3000,10,01,01,01
000000000000001486,2000,10,01,01,01
000000000000001487,2000,10,01,01,01
000000000000001488,3000,10,03,01,01
000000000000001489,2000,10,01,01,01
000000000000001490,1000,10,01,01,01
000000000000001491,3000,10,02,01,01
000000000000001492,1000,10,02,01,01
000000000000001493,1000,10,02,01,01
000000000000001494,3000,10,03,01,01
000000000000001495,1000,10,01,01,01
000000000000001496,1000,10,02,01,01
000000000000001496,3000,10,03,01,01
000000000000001497,2000,10,01,01,01
000000000000001498,2000,10,01,01,01
000000000000001499,1000,10,03,01,01
000000000000001500,3000,10,03,01,01
000000000000001500,1000,10,01,01,01
000000000000001501,3000,10,01,01,01
000000000000001502,2000,10,03,01,01
000000000000001503,3000,10,03,01,01
000000000000001504,3000,10,01,01,01
000000000000001505,1000,10,01,01,01
000000000000001505,2000,10,03,01,01
000000000000001506,3000,10,03,01,01
000000000000001507,1000,10,03,01,01
000000000000001507,2000,10,03,01,01
000000000000001508,2000,10,01,01,01
000000000000001509,3000,10,01,01,01
000000000000001510,3000,10,02,01,01
000000000000001511,2000,10,03,01,01
000000000000001512,2000,10,02,01,01
000000000000001513,1000,10,02,01,01
000000000000001514,1000,10,03,01,01
000000000000001515,1000,10,01,01,01
000000000000001516,3000,10,01,01,01
000000000000001517,2000,10,01,01,01
000000000000001517,3000,10,02,01,01
000000000000001518,3000,10,02,01,01
000000000000001519,1000,10,03,01,01
000000000000001519,2000,10,02,01,01
000000000000001520,3000,10,01,01,01
000000000000001521,1000,10,02,01,01
000000000000001522,2000,10,02,01,01
000000000000001523,3000,10,02,01,01
000000000000001524,2000,10,03,01,01
000000000000001525,3000,10,02,01,01
000000000000001526,2000,10,01,01,01
000000000000001526,3000,10,02,01,01
000000000000001527,1000,10,02,01,01
000000000000001528,2000,10,01,01,01
000000000000001529,1000,10,03,01,01
000000000000001530,1000,10,01,01,01
000000000000001530,3000,10,01,01,01
000000000000001531,2000,10,01,01,01
000000000000001532,2000,10,02,01,01
000000000000001533,1000,10,02,01,01
000000000000001533,3000,10,02,01,01
000000000000001534,3000,10,01,01,01
000000000000001534,1000,10,01,01,01
000000000000001535,3000,10,03,01,01
000000000000001536,2000,10,02,01,01
000000000000001537,2000,10,01,01,01
000000000000001538,1000,10,02,01,01
000000000000001539,1000,10,03,01,01
000000000000001540,3000,10,03,01,01
000000000000001541,3000,10,01,01,01
000000000000001541,1000,10,01,01,01
000000000000001542,1000,10,03,01,01
000000000000001543,3000,10,01,01,01
000000000000001544,3000,10,03,01,01
000000000000001545,2000,10,03,01,01
000000000000001546,2000,10,02,01,01
000000000000001546,1000,10,03,01,01
000000000000001547,1000,10,01,01,01
000000000000001548,2000,10,02,01,01
000000000000001549,2000,10,01,01,01
000000000000001550,2000,10,02,01,01
000000000000001551,2000,10,03,01,01
000000000000001552,3000,10,01,01,01
000000000000001553,2000,10,03,01,01
000000000000001553,3000,10,01,01,01
000000000000001554,2000,10,03,01,01
000000000000001555,1000,10,02,01,01
000000000000001555,2000,10,01,01,01
000000000000001556,2000,10,02,01,01
000000000000001557,1000,10,03,01,01
000000000000001557,2000,10,02,01,01
000000000000001558,1000,10,01,01,01
000000000000001558,2000,10,02,01,01
000000000000001559,2000,10,02,01,01
000000000000001560,2000,10,02,01,01
000000000000001560,1000,10,02,01,01
000000000000001561,1000,10,03,01,01
000000000000001562,1000,10,02,01,01
000000000000001563,1000,10,03,01,01
000000000000001564,3000,10,02,01,01
000000000000001565,3000,10,02,01,01
000000000000001565,1000,10,03,01,01
000000000000001566,1000,10,01,01,01
000000000000001567,1000,10,01,01,01
000000000000001567,2000,10,03,01,01
000000000000001568,2000,10,01,01,01
000000000000001569,2000,10,01,01,01
000000000000001569,1000,10,02,01,01
000000000000001570,1000,10,02,01,01
000000000000001571,1000,10,03,01,01
000000000000001572,1000,10,03,01,01
000000000000001573,1000,10,03,01,01
000000000000001574,3000,10,01,01,01
000000000000001575,1000,10,02,01,01
000000000000001576,2000,10,03,01,01
000000000000001576,3000,10,01,01,01
000000000000001577,1000,10,02,01,01
000000000000001578,1000,10,01,01,01
000000000000001579,3000,10,03,01,01
000000000000001580,3000,10,01,01,01
000000000000001580,1000,10,01,01,01
000000000000001581,1000,10,01,01,01
000000000000001581,3000,10,03,01,01
000000000000001582,1000,10,01,01,01
000000000000001583,2000,10,03,01,01
000000000000001584,2000,10,03,01,01
000000000000001584,3000,10,02,01,01
000000000000001585,1000,10,03,01,01
000000000000001585,2000,10,03,01,01
000000000000001586,3000,10,01,01,01
000000000000001587,2000,10,02,01,01
000000000000001587,1000,10,03,01,01
000000000000001588,1000,10,03,01,01
000000000000001589,1000,10,02,01,01
000000000000001590,2000,10,01,01,01
000000000000001591,1000,10,01,01,01
000000000000001592,1000,10,03,01,01
000000000000001593,3000,10,02,01,01
000000000000001594,1000,10,01,01,01
000000000000001595,3000,10,03,01,01
000000000000001596,3000,10,01,01,01
000000000000001597,3000,10,03,01,01
000000000000001598,2000,10,02,01,01
000000000000001599,1000,10,02,01,01
000000000000001600,1000,10,01,01,01
000000000000001601,3000,10,02,01,01
000000000000001602,3000,10,03,01,01
000000000000001603,3000,10,01,01,01
000000000000001604,3000,10,01,01,01
000000000000001605,3000,10,02,01,01
000000000000001606,3000,10,02,01,01
000000000000001606,1000,10,01,01,01
000000000000001607,2000,10,02,01,01
000000000000001608,2000,10,01,01,01
000000000000001609,2000,10,01,01,01
000000000000001609,3000,10,01,01,01
000000000000001610,3000,10,02,01,01
000000000000001610,2000,10,03,01,01
000000000000001611,2000,10,02,01,01
000000000000001611,1000,10,02,01,01
000000000000001612,1000,10,01,01,01
000000000000001612,3000,10,03,01,01
000000000000001613,3000,10,01,01,01
000000000000001614,1000,10,01,01,01
000000000000001614,3000,10,01,01,01
000000000000001615,1000,10,03,01,01
000000000000001616,3000,10,01,01,01
000000000000001616,1000,10,01,01,01
000000000000001617,3000,10,01,01,01
000000000000001618,1000,10,01,01,01
000000000000001618,2000,10,02,01,01
000000000000001619,1000,10,01,01,01
000000000000001620,3000,10,01,01,01
000000000000001621,2000,10,01,01,01
000000000000001622,3000,10,01,01,01
000000000000001622,1000,10,01,01,01
000000000000001623,2000,10,03,01,01
000000000000001624,2000,10,02,01,01
000000000000001625,2000,10,01,01,01
000000000000001626,1000,10,01,01,01
000000000000001626,2000,10,03,01,01
000000000000001627,2000,10,01,01,01
000000000000001627,1000,10,02,01,01
000000000000001628,2000,10,02,01,01
000000000000001629,1000,10,02,01,01
000000000000001630,1000,10,03,01,01
000000000000001630,2000,10,03,01,01
000000000000001631,1000,10,01,01,01
000000000000001631,3000,10,02,01,01
000000000000001632,2000,10,03,01,01
000000000000001633,2000,10,02,01,01
000000000000001634,3000,10,03,01,01
000000000000001635,3000,10,02,01,01
000000000000001636,1000,10,03,01,01
000000000000001636,2000,10,03,01,01
000000000000001637,3000,10,02,01,01
000000000000001637,1000,10,02,01,01
000000000000001638,2000,10,02,01,01
000000000000001639,3000,10,01,01,01
000000000000001640,1000,10,01,01,01
000000000000001641,2000,10,02,01,01
000000000000001642,3000,10,01,01,01
000000000000001643,1000,10,01,01,01
000000000000001644,2000,10,03,01,01
000000000000001645,3000,10,02,01,01
000000000000001645,1000,10,03,01,01
000000000000001646,2000,10,02,01,01
000000000000001646,1000,10,03,01,01
000000000000001647,3000,10,01,01,01
000000000000001648,1000,10,02,01,01
000000000000001649,3000,10,02,01,01
000000000000001650,3000,10,02,01,01
000000000000001651,2000,10,02,01,01
000000000000001651,3000,10,02,01,01
000000000000001652,2000,10,03,01,01
000000000000001653,1000,10,02,01,01
000000000000001653,3000,10,03,01,01
000000000000001654,1000,10,01,01,01
000000000000001654,3000,10,01,01,01
000000000000001655,1000,10,03,01,01
000000000000001655,2000,10,02,01,01
000000000000001656,3000,10,02,01,01
000000000000001656,1000,10,01,01,01
000000000000001657,3000,10,02,01,01
000000000000001657,2000,10,02,01,01
000000000000001658,3000,10,03,01,01
000000000000001659,1000,10,03,01,01
000000000000001659,2000,10,01,01,01
000000000000001660,1000,10,01,01,01
000000000000001660,2000,10,03,01,01
000000000000001661,3000,10,01,01,01
000000000000001662,2000,10,02,01,01
000000000000001662,1000,10,01,01,01
000000000000001663,1000,10,03,01,01
000000000000001664,1000,10,02,01,01
000000000000001665,2000,10,01,01,01
000000000000001665,3000,10,01,01,01
000000000000001666,2000,10,02,01,01
000000000000001666,1000,10,03,01,01
000000000000001667,3000,10,01,01,01
000000000000001668,2000,10,01,01,01
000000000000001669,2000,10,03,01,01
000000000000001670,2000,10,03,01,01
000000000000001671,1000,10,01,01,01
000000000000001672,1000,10,03,01,01
000000000000001672,3000,10,03,01,01
000000000000001673,1000,10,02,01,01
000000000000001673,3000,10,01,01,01
000000000000001674,2000,10,01,01,01
000000000000001675,2000,10,02,01,01
000000000000001676,1000,10,01,01,01
000000000000001677,1000,10,02,01,01
000000000000001678,1000,10,03,01,01
000000000000001679,1000,10,02,01,01
000000000000001680,2000,10,02,01,01
000000000000001681,3000,10,01,01,01
000000000000001682,3000,10,02,01,01
000000000000001683,2000,10,01,01,01
000000000000001683,3000,10,01,01,01
000000000000001684,3000,10,03,01,01
000000000000001685,1000,10,01,01,01
000000000000001685,2000,10,02,01,01
000000000000001686,3000,10,03,01,01
000000000000001686,2000,10,03,01,01
000000000000001687,1000,10,01,01,01
000000000000001688,3000,10,03,01,01
000000000000001689,1000,10,02,01,01
000000000000001690,2000,10,03,01,01
000000000000001691,1000,10,03,01,01
000000000000001692,3000,10,01,01,01
000000000000001692,1000,10,03,01,01
000000000000001693,2000,10,03,01,01
000000000000001694,1000,10,02,01,01
000000000000001694,3000,10,02,01,01
000000000000001695,3000,10,03,01,01
000000000000001695,2000,10,03,01,01
000000000000001696,1000,10,03,01,01
000000000000001697,2000,10,03,01,01
000000000000001698,3000,10,02,01,01
000000000000001698,1000,10,02,01,01
000000000000001699,3000,10,03,01,01
000000000000001700,3000,10,03,01,01
000000000000001700,2000,10,01,01,01
000000000000001701,1000,10,01,01,01
000000000000001702,3000,10,01,01,01
000000000000001702,2000,10,02,01,01
000000000000001703,1000,10,02,01,01
000000000000001703,2000,10,01,01,01
000000000000001704,3000,10,02,01,01
000000000000001705,3000,10,01,01,01
000000000000001705,2000,10,02,01,01
000000000000001706,3000,10,01,01,01
000000000000001707,3000,10,01,01,01
000000000000001707,1000,10,03,01,01
000000000000001708,3000,10,01,01,01
000000000000001709,1000,10,02,01,01
000000000000001710,3000,10,01,01,01
000000000000001711,1000,10,01,01,01
000000000000001711,2000,10,01,01,01
000000000000001712,3000,10,02,01,01
000000000000001712,2000,10,02,01,01
000000000000001713,2000,10,03,01,01
000000000000001713,1000,10,03,01,01
000000000000001714,1000,10,02,01,01
000000000000001715,3000,10,03,01,01
000000000000001716,3000,10,01,01,01
000000000000001717,3000,10,03,01,01
000000000000001717,1000,10,01,01,01
000000000000001718,3000,10,03,01,01
000000000000001719,1000,10,02,01,01
000000000000001719,2000,10,02,01,01
000000000000001720,3000,10,02,01,01
000000000000001721,1000,10,02,01,01
000000000000001721,2000,10,01,01,01
000000000000001722,2000,10,02,01,01
000000000000001723,1000,10,01,01,01
000000000000001723,2000,10,01,01,01
000000000000001724,3000,10,03,01,01
000000000000001725,1000,10,03,01,01
000000000000001726,2000,10,03,01,01
000000000000001727,1000,10,02,01,01
000000000000001728,3000,10,03,01,01
000000000000001729,1000,10,01,01,01
000000000000001730,2000,10,03,01,01
000000000000001730,3000,10,01,01,01
000000000000001731,2000,10,02,01,01
000000000000001732,1000,10,01,01,01
000000000000001733,1000,10,01,01,01
000000000000001734,2000,10,02,01,01
000000000000001734,3000,10,03,01,01
000000000000001735,1000,10,01,01,01
000000000000001735,3000,10,03,01,01
000000000000001736,2000,10,03,01,01
000000000000001736,3000,10,02,01,01
000000000000001737,1000,10,03,01,01
000000000000001738,1000,10,03,01,01
000000000000001739,1000,10,01,01,01
000000000000001740,1000,10,01,01,01
000000000000001741,3000,10,01,01,01
000000000000001742,2000,10,03,01,01
000000000000001742,1000,10,02,01,01
000000000000001743,2000,10,03,01,01
000000000000001744,3000,10,01,01,01
000000000000001745,1000,10,02,01,01
000000000000001745,2000,10,03,01,01
000000000000001746,3000,10,01,01,01
000000000000001747,2000,10,01,01,01
000000000000001747,1000,10,01,01,01
000000000000001748,1000,10,03,01,01
000000000000001749,2000,10,03,01,01
000000000000001750,2000,10,01,01,01
000000000000001751,3000,10,02,01,01
000000000000001751,2000,10,02,01,01
000000000000001752,3000,10,01,01,01
000000000000001752,2000,10,03,01,01
000000000000001753,3000,10,01,01,01
000000000000001753,2000,10,02,01,01
000000000000001754,1000,10,01,01,01
000000000000001754,3000,10,03,01,01
000000000000001755,3000,10,02,01,01
000000000000001756,3000,10,02,01,01
000000000000001757,3000,10,03,01,01
000000000000001757,2000,10,03,01,01
000000000000001758,1000,10,03,01,01
000000000000001759,2000,10,02,01,01
000000000000001760,1000,10,02,01,01
000000000000001760,3000,10,03,01,01
000000000000001761,2000,10,02,01,01
000000000000001762,2000,10,01,01,01
000000000000001763,1000,10,02,01,01
000000000000001763,3000,10,03,01,01
000000000000001764,2000,10,02,01,01
000000000000001765,2000,10,03,01,01
000000000000001766,2000,10,02,01,01
000000000000001766,3000,10,02,01,01
000000000000001767,3000,10,01,01,01
000000000000001767,1000,10,02,01,01
000000000000001768,3000,10,02,01,01
000000000000001769,3000,10,01,01,01
000000000000001770,2000,10,02,01,01
000000000000001771,1000,10,03,01,01
000000000000001772,1000,10,01,01,01
000000000000001773,1000,10,03,01,01
000000000000001774,2000,10,03,01,01
000000000000001774,1000,10,01,01,01
000000000000001775,3000,10,01,01,01
000000000000001776,2000,10,01,01,01
000000000000001777,2000,10,03,01,01
000000000000001778,2000,10,01,01,01
000000000000001779,3000,10,03,01,01
000000000000001780,1000,10,02,01,01
000000000000001781,2000,10,01,01,01
000000000000001781,1000,10,03,01,01
000000000000001782,2000,10,03,01,01
000000000000001783,3000,10,03,01,01
